Simulation client #0...
... logging to /home/adriano/.ros/log/4cf86fb4-d184-11ee-bd01-11b9d93379fc/roslaunch-oem-IdeaPad-Gaming-3-16IAH7-36664.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/adriano/Desktop/tiago_ws/src/tiago_simulation/tiago_gazebo/launch/tiago_gazebo.launch
xacro: in-order processing became default in ROS Melodic. You can drop the option.
[1mstarted roslaunch server http://oem-IdeaPad-Gaming-3-16IAH7:34275/[0m

SUMMARY
========

PARAMETERS
 * /arm_controller/constraints/arm_1_joint/goal: 0.025
 * /arm_controller/constraints/arm_2_joint/goal: 0.025
 * /arm_controller/constraints/arm_3_joint/goal: 0.025
 * /arm_controller/constraints/arm_4_joint/goal: 0.025
 * /arm_controller/constraints/arm_5_joint/goal: 0.025
 * /arm_controller/constraints/arm_6_joint/goal: 0.025
 * /arm_controller/constraints/arm_7_joint/goal: 0.025
 * /arm_controller/constraints/goal_time: 0.6
 * /arm_controller/constraints/stopped_velocity_tolerance: 5.0
 * /arm_controller/joints: ['arm_1_joint', '...
 * /arm_controller/type: position_controll...
 * /collision_model_parameters/blacklist/default: [{'first': 'arm_2...
 * /collision_model_parameters/links_with_padding: ['arm_4_link', 'a...
 * /collision_model_parameters/padding: 0.01
 * /force_torque/wrist_ft/frame: wrist_ft_link
 * /force_torque/wrist_ft/sensor_joint: arm_7_joint
 * /force_torque_sensor_controller/publish_rate: 50
 * /force_torque_sensor_controller/type: force_torque_sens...
 * /gains/FFJ1/d: 0
 * /gains/FFJ1/i: 1
 * /gains/FFJ1/p: 10
 * /gains/FFJ2/d: 0
 * /gains/FFJ2/i: 1
 * /gains/FFJ2/p: 10
 * /gains/FFJ3/d: 0
 * /gains/FFJ3/i: 1
 * /gains/FFJ3/p: 10
 * /gains/FFJ4/d: 0
 * /gains/FFJ4/i: 1
 * /gains/FFJ4/p: 10
 * /gains/MFJ1/d: 0
 * /gains/MFJ1/i: 1
 * /gains/MFJ1/p: 10
 * /gains/MFJ2/d: 0
